Tag number, Tag name, 
32, Alexander Nevskii,
25, itsok,
11, power,
1470, Religious wars,
1416,1648-1653,
685,16th Century,
681,16th Century,
1716,abjuration,
377,Absolutism,
826,absolutism,
582,act of parliament,
907,acts of parliament,
730,Adam von Herberstorff,
1132,AdamvonHerberstorff1585-1629,
22,added,
24,added,
1119,adultery,
1249,Africa,
1261,Africa,
1034,agreement,
998,Alderman,
1535,Alexei mikhailovich 1629-1676,
14,Allegory,
156,allegory,
401,Allegory,
648,allegory,
845,allegory,
1036,allegory,
1069,allegory,
1075,allegory,
1756,Alsace,
1570,Amaury of Chartres,
1705,Amboise peace,
1588,amends,
162,America,
533,America,
548,America,
620,America,
955,America,
1156,America,
1213,America,
1246,America,
1258,America,
1360,American Revolution,
245,American War of Independence,
1358,Anabaptists,
459,Anabaptists,
3,Anatomie,
1097,anatomy,
1437,Angers,
1524,Anglicanism,
1746,Anglo-dutch war,
5,Animal,
674,Animals,
1347,Anne Boleyn (1507-1536),
1617,Anne of Austria,
1616,Anne-Marie-Louise of Orléans (du),
1629,Anthony Babington 1561-1586,
1523,anticatholicism,
881,antijudaism,
1269,Antiquity,
1751,antwerp,
1363,Apocryphal,
690,Apokalypse,
7,apple,
1068,architecture,
1072,architecture,
1090,architecture,
604,aristocracy,
1531,Armagnacs,
16,Arminians,
1094,armour,
1533,arms,
1093,army,
1661,army,
1160,army,
1169,army,
1181,army,
1188,army,
904,art,
923,art,
1499,Artevelde,
1248,Asia,
1259,Asia,
872,assassination,
890,assassination,
981,assassination,
1063,Astrakhan,
352,attainder,
692,Augsburg,
1078,Austria,
1081,Austria,
1456,auto-da-fe,
1767,Babington plot,
464,Banners,
656,Banners,
1749,Barcelona,
157,baroque,
1610,Basel,
1568,Bastille,
31,battle,
38,battle,
99,battle,
128,battle,
192,battle,
319,Battle,
342,battle,
358,battle,
424,Battle,
434,Battle,
438,Battle,
442,Battle,
461,Battle,
518,battle,
657,Battle,
794,battle,
835,battle,
859,battle,
1211,battle,
1219,battle,
1226,battle,
1234,battle,
1680,Battle of Bevershoutveld 1382,
1614,Battle of Bevershoutveld (1382),
1593,battle of Cassel 1328,
1504,battle of Courtrai 1302,
1612,battle of Meaux 1358,
1621,battle of Saint-Antoine (Paris) ,
1660,Battle of Vinegar Hill,
1740,battle of White Mountain (1620),
1638,battle of Worcester 1651,
1496,battleofCourtrai1302,
136,beheading,
1678,Belfast,
1362,Bible,
906,bills,
4,bird,
578,Birmingham Riots,
1431,bishop,
1757,Bishops' war,
819,black death,
1433,blood,
1577,boat,
1099,body,
694,Body metaphor,
298,body politic,
300,body politic,
302,body politic,
1452,Bohemia,
1453,Bohemians,
1458,book,
1619,Bordeaux,
613,Boston,
1404,Boston Massacre,
1398,Boston Port Bill,
1432,bourgeois,
1532,Bourguignons,
1742,Brabant,
1731,Brielle capture 1572,
1493,Brill city,
782,Britain,
1227,Britain,
1399,Britannia,
111,broadside,
1598,Brugge,
1443,Brussels,
1381,BunkerHill,
454,Burning,
457,Burning,
1391,butchery,
1655,Cabinet,
1529,Caboche's revolt may 1413,
1328,Calvinism,
800,Cameron,
1711,Camisards' wars (1702-1703),
1605,Capeluche massacres 1418,
1702,Cardinal of Richelieu,
1651,cargo,
48,caricature,
65,Caricature,
175,caricature,
232,caricature,
234,caricature,
240,caricature,
260,caricature,
266,caricature,
337,caricature,
507,caricature,
521,caricature,
586,caricature,
608,caricature,
616,caricature,
723,caricature,
726,caricature,
732,caricature,
739,caricature,
749,caricature,
759,caricature,
765,caricature,
787,caricature,
797,caricature,
810,caricature,
818,caricature,
829,caricature,
922,caricature,
930,caricature,
957,caricature,
1176,caricature,
1642,cart,
480,Cartography,
1681,castle,
1644,Catalan revolt 1640,
1643,Catalunia,
89,Catherine of Braganza,
1706,Catherine of Medicis,
195,Catholicism,
381,Catholicism,
671,Catholicism,
760,Catholicism,
815,Catholicism,
854,Catholicism,
886,Catholicism,
982,Catholicism,
1058,Cavaliers,
1441,celebration,
1340,censorship,
901,censurship,
1088,ceremony,
1712,Cevennes,
475,Chant,
1397,chaos,
171,Charles Edward,
315,Charles Edward,
365,Charles Edward,
482,Charles Edward,
490,Charles Edward,
493,Charles Edward,
497,Charles Edward,
517,Charles Edward,
661,charles edward,
770,Charles Edward,
779,Charles Edward,
790,Charles Edward,
832,Charles Edward,
865,Charles Edward,
1204,Charles Edward,
1218,Charles Edward,
1024,Charles I,
1031,Charles I,
716,Charles II,
1065,Charles II,
